[2023-11-19T20:29:42.267+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.278+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.279+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:29:42.310+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:29:39.379583+00:00
[2023-11-19T20:29:42.335+0000] {standard_task_runner.py:57} INFO - Started process 2105 to run task
[2023-11-19T20:29:42.362+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:29:39.379583+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpebw5ezua']
[2023-11-19T20:29:42.369+0000] {standard_task_runner.py:85} INFO - Job 28: Subtask Extract
[2023-11-19T20:29:42.479+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [running]> on host 4a664210de45
[2023-11-19T20:29:46.651+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:29:39.379583+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:29:39.379583+00:00'
[2023-11-19T20:29:46.668+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:29:46.672+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:29:46.714+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:29:46.784+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:29:46.785+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.035+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  123k    0     0    99k      0  1:40:49  0:00:01  1:40:48   99k
  0  590M    0  265k    0     0   118k      0  1:25:04  0:00:02  1:25:02  118k
  0  590M    0  408k    0     0   125k      0  1:20:06  0:00:03  1:20:03  125k
  0  590M    0  584k    0     0   137k      0  1:13:05  0:00:04  1:13:01  137k
  0  590M    0  759k    0     0   145k      0  1:09:27  0:00:05  1:09:22  152k
 28  590M   28  168M    0     0   149k      0  1:07:28  0:19:12  0:48:16  185k
 28  590M   28  168M    0     0   149k      0  1:07:30  0:19:13  0:48:17  139k
 28  590M   28  168M    0     0   149k      0  1:07:32  0:19:14  0:48:18  107k
 28  590M   28  168M    0     0   149k      0  1:07:34  0:19:15  0:48:19 99009
 28  590M   28  168M    0     0   149k      0  1:07:36  0:19:16  0:48:20 84073
 28  590M   28  168M    0     0   149k      0  1:07:36  0:19:17  0:48:19 81048
 28  590M   28  168M    0     0   149k      0  1:07:37  0:19:18  0:48:19 94921
 28  590M   28  168M    0     0   149k      0  1:07:35  0:19:19  0:48:16  125k
 28  590M   28  169M    0     0   149k      0  1:07:35  0:19:20  0:48:15  146k
 28  590M   28  169M    0     0   149k      0  1:07:33  0:19:21  0:48:12  173k
 28  590M   28  169M    0     0   149k      0  1:07:32  0:19:22  0:48:10  186k
 28  590M   28  169M    0     0   149k      0  1:07:31  0:19:23  0:48:08  194k
 28  590M   28  169M    0     0   149k      0  1:07:30  0:19:24  0:48:06  197k
 28  590M   28  169M    0     0   149k      0  1:07:29  0:19:25  0:48:04  198k
 28  590M   28  170M    0     0   149k      0  1:07:30  0:19:26  0:48:04  179k
 28  590M   28  170M    0     0   149k      0  1:07:29  0:19:27  0:48:02  171k
 28  590M   28  170M    0     0   149k      0  1:07:30  0:19:28  0:48:02  157k
 28  590M   28  170M    0     0   149k      0  1:07:31  0:19:29  0:48:02  140k
 28  590M   28  170M    0     0   149k      0  1:07:28  0:19:30  0:47:58  158k
 28  590M   28  170M    0     0   149k      0  1:07:27  0:19:31  0:47:56  172k
 28  590M   28  171M    0     0   149k      0  1:07:25  0:19:32  0:47:53  188k
 29  590M   29  171M    0     0   149k      0  1:07:23  0:19:33  0:47:50  214k
 29  590M   29  171M    0     0   149k      0  1:07:22  0:19:34  0:47:48  226k
 29  590M   29  171M    0     0   149k      0  1:07:22  0:19:35  0:47:47  203k
 29  590M   29  171M    0     0   149k      0  1:07:22  0:19:36  0:47:46  194k
 29  590M   29  172M    0     0   149k      0  1:07:21  0:19:37  0:47:44  181k
 29  590M   29  172M    0     0   149k      0  1:07:22  0:19:38  0:47:44  159k
 29  590M   29  172M    0     0   149k      0  1:07:20  0:19:39  0:47:41  162k
 29  590M   29  172M    0     0   149k      0  1:07:19  0:19:40  0:47:39  169k
 29  590M   29  172M    0     0   149k      0  1:07:17  0:19:41  0:47:36  188k
 29  590M   29  172M    0     0   149k      0  1:07:17  0:19:42  0:47:35  187k
 29  590M   29  173M    0     0   149k      0  1:07:16  0:19:43  0:47:33  197k
 29  590M   29  173M    0     0   149k      0  1:07:14  0:19:44  0:47:30  203k
 29  590M   29  173M    0     0   149k      0  1:07:13  0:19:45  0:47:28  207k
 29  590M   29  173M    0     0   150k      0  1:07:10  0:19:46  0:47:24  209k
 29  590M   29  174M    0     0   150k      0  1:07:09  0:19:47  0:47:22  218k
 29  590M   29  174M    0     0   150k      0  1:07:07  0:19:48  0:47:19  233k
 29  590M   29  174M    0     0   150k      0  1:07:06  0:19:49  0:47:17  223k
 29  590M   29  174M    0     0   150k      0  1:07:06  0:19:50  0:47:16  212k
 29  590M   29  174M    0     0   150k      0  1:07:06  0:19:51  0:47:15  193k
 29  590M   29  174M    0     0   150k      0  1:07:06  0:19:52  0:47:14  175k
 29  590M   29  175M    0     0   150k      0  1:07:06  0:19:53  0:47:13  155k
 29  590M   29  175M    0     0   150k      0  1:07:04  0:19:54  0:47:10  165k
 29  590M   29  175M    0     0   150k      0  1:07:01  0:19:55  0:47:06  188k
 29  590M   29  175M    0     0   150k      0  1:07:01  0:19:56  0:47:05  192k
 29  590M   29  175M    0     0   150k      0  1:07:00  0:19:57  0:47:03  203k
 29  590M   29  176M    0     0   150k      0  1:07:00  0:19:58  0:47:02  207k
 29  590M   29  176M    0     0   150k      0  1:06:57  0:19:59  0:46:58  216k
 29  590M   29  176M    0     0   150k      0  1:06:56  0:20:00  0:46:56  200k
 29  590M   29  176M    0     0   150k      0  1:06:56  0:20:01  0:46:55  195k
 29  590M   29  176M    0     0   150k      0  1:06:54  0:20:02  0:46:52  204k
 30  590M   30  177M    0     0   150k      0  1:06:50  0:20:03  0:46:47  240k
 30  590M   30  177M    0     0   150k      0  1:06:47  0:20:04  0:46:43  239k
 30  590M   30  177M    0     0   150k      0  1:06:46  0:20:05  0:46:41  240k
 30  590M   30  177M    0     0   150k      0  1:06:46  0:20:06  0:46:40  240k
 30  590M   30  178M    0     0   151k      0  1:06:45  0:20:07  0:46:38  234k
 30  590M   30  178M    0     0   151k      0  1:06:45  0:20:08  0:46:37  197k
 30  590M   30  178M    0     0   151k      0  1:06:42  0:20:09  0:46:33  192k
 30  590M   30  178M    0     0   151k      0  1:06:42  0:20:10  0:46:32  182k
 30  590M   30  178M    0     0   151k      0  1:06:42  0:20:11  0:46:31  188k
 30  590M   30  178M    0     0   151k      0  1:06:41  0:20:12  0:46:29  183k
 30  590M   30  179M    0     0   151k      0  1:06:42  0:20:13  0:46:29  178k
 30  590M   30  179M    0     0   151k      0  1:06:42  0:20:14  0:46:28  153k
 30  590M   30  179M    0     0   151k      0  1:06:42  0:20:15  0:46:27  152k
 30  590M   30  179M    0     0   151k      0  1:06:43  0:20:16  0:46:27  142k
 30  590M   30  179M    0     0   151k      0  1:06:43  0:20:17  0:46:26  136k
 30  590M   30  179M    0     0   151k      0  1:06:43  0:20:18  0:46:25  143k
 30  590M   30  179M    0     0   151k      0  1:06:42  0:20:19  0:46:23  153k
 30  590M   30  180M    0     0   151k      0  1:06:42  0:20:20  0:46:22  152k
 30  590M   30  180M    0     0   151k      0  1:06:43  0:20:21  0:46:22  149k
 30  590M   30  180M    0     0   151k      0  1:06:41  0:20:22  0:46:19  166k
 30  590M   30  180M    0     0   151k      0  1:06:41  0:20:23  0:46:18  169k
 30  590M   30  180M    0     0   151k      0  1:06:38  0:20:24  0:46:14  189k
 30  590M   30  181M    0     0   151k      0  1:06:37  0:20:25  0:46:12  202k
 30  590M   30  181M    0     0   151k      0  1:06:35  0:20:26  0:46:09  221k
 30  590M   30  181M    0     0   151k      0  1:06:31  0:20:27  0:46:04  243k
 30  590M   30  181M    0     0   151k      0  1:06:29  0:20:28  0:46:01  254k
 30  590M   30  182M    0     0   151k      0  1:06:28  0:20:29  0:45:59  245k
 30  590M   30  182M    0     0   151k      0  1:06:29  0:20:30  0:45:59  220k
 30  590M   30  182M    0     0   151k      0  1:06:28  0:20:31  0:45:57  219k
 30  590M   30  182M    0     0   151k      0  1:06:28  0:20:32  0:45:56  181k
 30  590M   30  182M    0     0   151k      0  1:06:29  0:20:33  0:45:56  158k
 30  590M   30  182M    0     0   151k      0  1:06:29  0:20:34  0:45:55  139k
 30  590M   30  182M    0     0   151k      0  1:06:29  0:20:35  0:45:54  152k
 30  590M   30  183M    0     0   151k      0  1:06:29  0:20:36  0:45:53  142k
 31  590M   31  183M    0     0   151k      0  1:06:27  0:20:37  0:45:50  162k
 31  590M   31  183M    0     0   151k      0  1:06:25  0:20:38  0:45:47  184k
 31  590M   31  183M    0     0   151k      0  1:06:24  0:20:39  0:45:45  198k
 31  590M   31  183M    0     0   151k      0  1:06:24  0:20:40  0:45:44  202k
 31  590M   31  184M    0     0   151k      0  1:06:22  0:20:41  0:45:41  214k
 31  590M   31  184M    0     0   151k      0  1:06:20  0:20:42  0:45:38  216k
 31  590M   31  184M    0     0   152k      0  1:06:19  0:20:43  0:45:36  214k
 31  590M   31  184M    0     0   152k      0  1:06:17  0:20:44  0:45:33  216k
 31  590M   31  185M    0     0   152k      0  1:06:14  0:20:45  0:45:29  242k
 31  590M   31  185M    0     0   152k      0  1:06:12  0:20:46  0:45:26  246k
 31  590M   31  185M    0     0   152k      0  1:06:12  0:20:47  0:45:25  230k
 31  590M   31  185M    0     0   152k      0  1:06:12  0:20:48  0:45:24  219k
 31  590M   31  185M    0     0   152k      0  1:06:09  0:20:49  0:45:20  224k
 31  590M   31  186M    0     0   152k      0  1:06:09  0:20:50  0:45:19  204k
 31  590M   31  186M    0     0   152k      0  1:06:06  0:20:51  0:45:15  210k
 31  590M   31  186M    0     0   152k      0  1:06:05  0:20:52  0:45:13  214k
 31  590M   31  186M    0     0   152k      0  1:06:06  0:20:53  0:45:13  208k
 31  590M   31  186M    0     0   152k      0  1:06:04  0:20:54  0:45:10  207k
 31  590M   31  187M    0     0   152k      0  1:06:03  0:20:55  0:45:08  206k
 31  590M   31  187M    0     0   152k      0  1:06:02  0:20:56  0:45:06  193k
 31  590M   31  187M    0     0   152k      0  1:05:58  0:20:57  0:45:01  226k
 31  590M   31  187M    0     0   152k      0  1:05:57  0:20:58  0:44:59  236k
 31  590M   31  187M    0     0   152k      0  1:05:58  0:20:59  0:44:59  204k
 31  590M   31  187M    0     0   152k      0  1:06:00  0:21:00  0:45:00  181k
 31  590M   31  188M    0     0   152k      0  1:06:03  0:21:01  0:45:02  143k
 31  590M   31  188M    0     0   152k      0  1:06:05  0:21:02  0:45:03 84424
 31  590M   31  188M    0     0   152k      0  1:06:11  0:21:04  0:45:07 41810
 31  590M   31  188M    0     0   152k      0  1:06:11  0:21:04  0:45:07 32062
 31  590M   31  188M    0     0   152k      0  1:06:13  0:21:05  0:45:08 29364
 31  590M   31  188M    0     0   152k      0  1:06:16  0:21:06  0:45:10 27132
 31  590M   31  188M    0     0   152k      0  1:06:18  0:21:07  0:45:11 29183
 31  590M   31  188M    0     0   151k      0  1:06:21  0:21:08  0:45:13 31743
 31  590M   31  188M    0     0   151k      0  1:06:20  0:21:09  0:45:11 66666
 31  590M   31  188M    0     0   152k      0  1:06:18  0:21:10  0:45:08  104k
 31  590M   31  188M    0     0   152k      0  1:06:16  0:21:11  0:45:05  144k
 32  590M   32  189M    0     0   152k      0  1:06:14  0:21:12  0:45:02  187k
 32  590M   32  189M    0     0   152k      0  1:06:11  0:21:13  0:44:58  243k
 32  590M   32  189M    0     0   152k      0  1:06:08  0:21:14  0:44:54  270k
 32  590M   32  189M    0     0   152k      0  1:06:05  0:21:15  0:44:50  280k
 32  590M   32  190M    0     0   152k      0  1:06:02  0:21:16  0:44:46  290k
 32  590M   32  190M    0     0   152k      0  1:06:00  0:21:17  0:44:43  296k
 32  590M   32  190M    0     0   152k      0  1:05:58  0:21:18  0:44:40  285k
 32  590M   32  190M    0     0   152k      0  1:05:56  0:21:19  0:44:37  268k
 32  590M   32  191M    0     0   153k      0  1:05:53  0:21:20  0:44:33  274k
 32  590M   32  191M    0     0   153k      0  1:05:51  0:21:21  0:44:30  267k
 32  590M   32  191M    0     0   153k      0  1:05:50  0:21:22  0:44:28  243k
 32  590M   32  191M    0     0   153k      0  1:05:49  0:21:23  0:44:26  236k
 32  590M   32  192M    0     0   153k      0  1:05:51  0:21:24  0:44:27  205k
 32  590M   32  192M    0     0   153k      0  1:05:51  0:21:25  0:44:26  168k
 32  590M   32  192M    0     0   153k      0  1:05:52  0:21:26  0:44:26  139k
 32  590M   32  192M    0     0   153k      0  1:05:53  0:21:27  0:44:26  125k
 32  590M   32  192M    0     0   152k      0  1:05:55  0:21:28  0:44:27 97724
 32  590M   32  192M    0     0   152k      0  1:05:55  0:21:29  0:44:26  112k
 32  590M   32  192M    0     0   152k      0  1:05:56  0:21:30  0:44:26  105k
 32  590M   32  192M    0     0   152k      0  1:05:54  0:21:31  0:44:23  134k
 32  590M   32  193M    0     0   152k      0  1:05:54  0:21:32  0:44:22  143k
 32  590M   32  193M    0     0   153k      0  1:05:52  0:21:33  0:44:19  188k
 32  590M   32  193M    0     0   153k      0  1:05:52  0:21:34  0:44:18  175k
 32  590M   32  193M    0     0   152k      0  1:05:54  0:21:35  0:44:19  170k
 32  590M   32  193M    0     0   152k      0  1:05:56  0:21:36  0:44:20  127k
 32  590M   32  193M    0     0   152k      0  1:05:58  0:21:37  0:44:21  110k
 32  590M   32  193M    0     0   152k      0  1:06:01  0:21:38  0:44:23 60621
 32  590M   32  193M    0     0   152k      0  1:06:03  0:21:39  0:44:24 46120
 32  590M   32  193M    0     0   152k      0  1:06:04  0:21:40  0:44:24 56059
 32  590M   32  193M    0     0   152k      0  1:06:04  0:21:41  0:44:23 72798
 32  590M   32  194M    0     0   152k      0  1:06:05  0:21:42  0:44:23 92240
 32  590M   32  194M    0     0   152k      0  1:06:07  0:21:43  0:44:24 99674
 32  590M   32  194M    0     0   152k      0  1:06:09  0:21:44  0:44:25 95592
 32  590M   32  194M    0     0   152k      0  1:06:12  0:21:45  0:44:27 75921
 32  590M   32  194M    0     0   152k      0  1:06:14  0:21:46  0:44:28 61830
 32  590M   32  194M    0     0   152k      0  1:06:14  0:21:47  0:44:27 58763
 32  590M   32  194M    0     0   152k      0  1:06:13  0:21:48  0:44:25 88145
 32  590M   32  194M    0     0   152k      0  1:06:11  0:21:49  0:44:22  132k
 33  590M   33  194M    0     0   152k      0  1:06:09  0:21:50  0:44:19  184k
 33  590M   33  195M    0     0   152k      0  1:06:08  0:21:51  0:44:17  213k
 33  590M   33  195M    0     0   152k      0  1:06:07  0:21:52  0:44:15  220k
 33  590M   33  195M    0     0   152k      0  1:06:06  0:21:53  0:44:13  224k
 33  590M   33  195M    0     0   152k      0  1:06:03  0:21:54  0:44:09  228k
 33  590M   33  196M    0     0   152k      0  1:06:02  0:21:55  0:44:07  219k
 33  590M   33  196M    0     0   152k      0  1:05:59  0:21:56  0:44:03  244k
 33  590M   33  196M    0     0   152k      0  1:05:55  0:21:57  0:43:58  273k
 33  590M   33  196M    0     0   152k      0  1:05:55  0:21:58  0:43:57  269k
 33  590M   33  196M    0     0   152k      0  1:05:57  0:21:59  0:43:58  222k
 33  590M   33  197M    0     0   152k      0  1:05:54  0:22:00  0:43:54  239k
 33  590M   33  197M    0     0   152k      0  1:05:54  0:22:01  0:43:53  194k
 33  590M   33  197M    0     0   152k      0  1:05:54  0:22:02  0:43:52  168k
 33  590M   33  197M    0     0   152k      0  1:05:56  0:22:03  0:43:53  143k
 33  590M   33  197M    0     0   152k      0  1:05:58  0:22:04  0:43:54  140k
 33  590M   33  197M    0     0   152k      0  1:05:59  0:22:05  0:43:54   98k
 33  590M   33  197M    0     0   152k      0  1:06:02  0:22:06  0:43:56 82376
 33  590M   33  197M    0     0   152k      0  1:06:06  0:22:07  0:43:59 42000
 33  590M   33  197M    0     0   152k      0  1:06:07  0:22:08  0:43:59 35818
 33  590M   33  197M    0     0   152k      0  1:06:07  0:22:09  0:43:58 58893
 33  590M   33  198M    0     0   152k      0  1:06:05  0:22:10  0:43:55 95246
 33  590M   33  198M    0     0   152k      0  1:06:04  0:22:11  0:43:53  134k
 33  590M   33  198M    0     0   152k      0  1:06:04  0:22:12  0:43:52  167k
 33  590M   33  198M    0     0   152k      0  1:06:06  0:22:13  0:43:53  159k
 33  590M   33  198M    0     0   152k      0  1:06:09  0:22:14  0:43:55  136k
 33  590M   33  198M    0     0   152k      0  1:06:11  0:22:15  0:43:56 94637
 33  590M   33  198M    0     0   152k      0  1:06:12  0:22:16  0:43:56 64877
 33  590M   33  198M    0     0   152k      0  1:06:14  0:22:17  0:43:57 58181
 33  590M   33  198M    0     0   152k      0  1:06:17  0:22:18  0:43:59 51540
 33  590M   33  198M    0     0   152k      0  1:06:19  0:22:19  0:44:00 52423
 33  590M   33  198M    0     0   151k      0  1:06:22  0:22:20  0:44:02 44529
 33  590M   33  198M    0     0   151k      0  1:06:23  0:22:21  0:44:02 42517
 33  590M   33  198M    0     0   151k      0  1:06:24  0:22:22  0:44:02 43183
 33  590M   33  199M    0     0   151k      0  1:06:28  0:22:23  0:44:05 47204
 33  590M   33  199M    0     0   151k      0  1:06:29  0:22:24  0:44:05 46833
 33  590M   33  199M    0     0   151k      0  1:06:31  0:22:25  0:44:06 53662
 33  590M   33  199M    0     0   151k      0  1:06:33  0:22:26  0:44:07 48784
 33  590M   33  199M    0     0   151k      0  1:06:32  0:22:27  0:44:05 78023
 33  590M   33  199M    0     0   151k      0  1:06:30  0:22:28  0:44:02  126k
 33  590M   33  199M    0     0   151k      0  1:06:30  0:22:29  0:44:01  144k
 33  590M   33  199M    0     0   151k      0  1:06:30  0:22:30  0:44:00  158k
 33  590M   33  200M    0     0   151k      0  1:06:30  0:22:31  0:43:59  185k
 33  590M   33  200M    0     0   151k      0  1:06:30  0:22:32  0:43:58  172k
 33  590M   33  200M    0     0   151k      0  1:06:28  0:22:33  0:43:55  169k
 33  590M   33  200M    0     0   151k      0  1:06:28  0:22:34  0:43:54  178k
 33  590M   33  200M    0     0   151k      0  1:06:27  0:22:35  0:43:52  185k
 34  590M   34  200M    0     0   151k      0  1:06:26  0:22:36  0:43:50  191k
 34  590M   34  201M    0     0   151k      0  1:06:25  0:22:37  0:43:48  197k
 34  590M   34  201M    0     0   151k      0  1:06:23  0:22:38  0:43:45  210k
 34  590M   34  201M    0     0   151k      0  1:06:20  0:22:39  0:43:41  226k
 34  590M   34  202M    0     0   152k      0  1:06:16  0:22:40  0:43:36  267k
 34  590M   34  202M    0     0   152k      0  1:06:15  0:22:41  0:43:34  273k
 34  590M   34  202M    0     0   152k      0  1:06:13  0:22:42  0:43:31  276k
 34  590M   34  202M    0     0   152k      0  1:06:13  0:22:43  0:43:30  253k
 34  590M   34  202M    0     0   152k      0  1:06:10  0:22:44  0:43:26  255k
 34  590M   34  203M    0     0   152k      0  1:06:08  0:22:45  0:43:23  238k
 34  590M   34  203M    0     0   152k      0  1:06:04  0:22:46  0:43:18  263k
 34  590M   34  203M    0     0   152k      0  1:06:00  0:22:47  0:43:13  287k
 34  590M   34  204M    0     0   152k      0  1:06:01  0:22:48  0:43:13  278k
 34  590M   34  204M    0     0   152k      0  1:05:59  0:22:49  0:43:10  271k
 34  590M   34  204M    0     0   152k      0  1:06:01  0:22:50  0:43:11  226k
 34  590M   34  204M    0     0   152k      0  1:06:02  0:22:51  0:43:11  169k
 34  590M   34  204M    0     0   152k      0  1:06:04  0:22:52  0:43:12  113k
 34  590M   34  204M    0     0   152k      0  1:06:07  0:22:53  0:43:14 91756
 34  590M   34  204M    0     0   152k      0  1:06:09  0:22:54  0:43:15 47943
 34  590M   34  204M    0     0   152k      0  1:06:12  0:22:55  0:43:17 35732
 34  590M   34  204M    0     0   152k      0  1:06:14  0:22:56  0:43:18 25802
 34  590M   34  204M    0     0   152k      0  1:06:16  0:22:57  0:43:19 26301
 34  590M   34  204M    0     0   152k      0  1:06:18  0:22:58  0:43:20 36726
 34  590M   34  204M    0     0   151k      0  1:06:19  0:22:59  0:43:20 46666
 34  590M   34  204M    0     0   151k      0  1:06:21  0:23:00  0:43:21 55733
 34  590M   34  204M    0     0   151k      0  1:06:23  0:23:01  0:43:22 65793
 34  590M   34  204M    0     0   151k      0  1:06:25  0:23:02  0:43:23 66047
 34  590M   34  204M    0     0   151k      0  1:06:27  0:23:03  0:43:24 59094
 34  590M   34  205M    0     0   151k      0  1:06:26  0:23:04  0:43:22 78226
 34  590M   34  205M    0     0   151k      0  1:06:25  0:23:05  0:43:20  108k
 34  590M   34  205M    0     0   151k      0  1:06:24  0:23:06  0:43:18  140k
 34  590M   34  205M    0     0   151k      0  1:06:22  0:23:07  0:43:15  176k
 34  590M   34  205M    0     0   151k      0  1:06:20  0:23:08  0:43:12  217k
 34  590M   34  206M    0     0   152k      0  1:06:19  0:23:09  0:43:10  230k
 34  590M   34  206M    0     0   152k      0  1:06:17  0:23:10  0:43:07  233k
 34  590M   34  206M    0     0   152k      0  1:06:15  0:23:11  0:43:04  246k
 35  590M   35  206M    0     0   152k      0  1:06:15  0:23:12  0:43:03  226k
 35  590M   35  206M    0     0   152k      0  1:06:18  0:23:13  0:43:05  182k
 35  590M   35  206M    0     0   152k      0  1:06:18  0:23:14  0:43:04  158k
 35  590M   35  207M    0     0   152k      0  1:06:17  0:23:15  0:43:02  154k
 35  590M   35  207M    0     0   152k      0  1:06:16  0:23:16  0:43:00  138k
 35  590M   35  207M    0     0   152k      0  1:06:16  0:23:17  0:42:59  143k
 35  590M   35  207M    0     0   152k      0  1:06:14  0:23:18  0:42:56  187k
 35  590M   35  208M    0     0   152k      0  1:06:13  0:23:19  0:42:54  213k
 35  590M   35  208M    0     0   152k      0  1:06:10  0:23:20  0:42:50  222k
 35  590M   35  208M    0     0   152k      0  1:06:09  0:23:21  0:42:48  229k
 35  590M   35  208M    0     0   152k      0  1:06:07  0:23:22  0:42:45  248k
 35  590M   35  208M    0     0   152k      0  1:06:06  0:23:23  0:42:43  236k
 35  590M   35  209M    0     0   152k      0  1:06:06  0:23:24  0:42:42  219k
 35  590M   35  209M    0     0   152k      0  1:06:06  0:23:25  0:42:41  196k
 35  590M   35  209M    0     0   152k      0  1:06:06  0:23:26  0:42:40  181k
 35  590M   35  209M    0     0   152k      0  1:06:06  0:23:27  0:42:39  168k
 35  590M   35  209M    0     0   152k      0  1:06:05  0:23:28  0:42:37  164k
 35  590M   35  209M    0     0   152k      0  1:06:05  0:23:29  0:42:36  166k
 35  590M   35  210M    0     0   152k      0  1:06:04  0:23:30  0:42:34  175k
 35  590M   35  210M    0     0   152k      0  1:06:02  0:23:31  0:42:31  194k
 35  590M   35  210M    0     0   152k      0  1:06:00  0:23:32  0:42:28  210k
 35  590M   35  210M    0     0   152k      0  1:06:00  0:23:33  0:42:27  214k
 35  590M   35  210M    0     0   152k      0  1:06:00  0:23:34  0:42:26  212k
 35  590M   35  211M    0     0   152k      0  1:06:00  0:23:35  0:42:25  200k
 35  590M   35  211M    0     0   152k      0  1:06:00  0:23:36  0:42:24  177k
 35  590M   35  211M    0     0   152k      0  1:05:59  0:23:37  0:42:22  168k
 35  590M   35  211M    0     0   152k      0  1:05:58  0:23:38  0:42:20  172k
 35  590M   35  211M    0     0   152k      0  1:05:56  0:23:39  0:42:17  188k
 35  590M   35  212M    0     0   152k      0  1:05:56  0:23:40  0:42:16  199k
 35  590M   35  212M    0     0   152k      0  1:05:54  0:23:41  0:42:13  213k
 35  590M   35  212M    0     0   152k      0  1:05:54  0:23:42  0:42:12  202k
 35  590M   35  212M    0     0   152k      0  1:05:54  0:23:43  0:42:11  192k
 36  590M   36  212M    0     0   152k      0  1:05:54  0:23:44  0:42:10  178k
 36  590M   36  212M    0     0   152k      0  1:05:54  0:23:45  0:42:09  175k
 36  590M   36  213M    0     0   153k      0  1:05:52  0:23:46  0:42:06  181k
 36  590M   36  213M    0     0   153k      0  1:05:50  0:23:47  0:42:03  196k
 36  590M   36  213M    0     0   153k      0  1:05:48  0:23:48  0:42:00  219k
 36  590M   36  213M    0     0   153k      0  1:05:46  0:23:49  0:41:57  236k
 36  590M   36  214M    0     0   153k      0  1:05:45  0:23:50  0:41:55  244k
 36  590M   36  214M    0     0   153k      0  1:05:43  0:23:51  0:41:52  247k
 36  590M   36  214M    0     0   153k      0  1:05:41  0:23:52  0:41:49  261k
 36  590M   36  214M    0     0   153k      0  1:05:38  0:23:53  0:41:45  267k
 36  590M   36  215M    0     0   153k      0  1:05:35  0:23:54  0:41:41  275k
 36  590M   36  215M    0     0   153k      0  1:05:34  0:23:55  0:41:39  281k
 36  590M   36  215M    0     0   153k      0  1:05:33  0:23:56  0:41:37  265k
 36  590M   36  215M    0     0   153k      0  1:05:32  0:23:57  0:41:35  249k
 36  590M   36  216M    0     0   153k      0  1:05:30  0:23:58  0:41:32  248k
 36  590M   36  216M    0     0   154k      0  1:05:27  0:23:59  0:41:28  246k
 36  590M   36  216M    0     0   154k      0  1:05:25  0:24:00  0:41:25  251k
 36  590M   36  217M    0     0   154k      0  1:05:22  0:24:01  0:41:21  279k
 36  590M   36  217M    0     0   154k      0  1:05:19  0:24:02  0:41:17  301k
 36  590M   36  217M    0     0   154k      0  1:05:20  0:24:03  0:41:17  261k
 36  590M   36  217M    0     0   154k      0  1:05:21  0:24:04  0:41:17  229k
 36  590M   36  217M    0     0   154k      0  1:05:19  0:24:05  0:41:14  229k
 36  590M   36  218M    0     0   154k      0  1:05:17  0:24:06  0:41:11  213k
 36  590M   36  218M    0     0   154k      0  1:05:15  0:24:07  0:41:08  196k
 37  590M   37  218M    0     0   154k      0  1:05:13  0:24:08  0:41:05  230k
 37  590M   37  218M    0     0   154k      0  1:05:16  0:24:10  0:41:06  194k
 37  590M   37  218M    0     0   154k      0  1:05:17  0:24:10  0:41:07  177k
 37  590M   37  218M    0     0   154k      0  1:05:19  0:24:11  0:41:08  136k
 37  590M   37  218M    0     0   154k      0  1:05:20  0:24:12  0:41:08  101k
 37  590M   37  218M    0     0   154k      0  1:05:22  0:24:13  0:41:09 62003
 37  590M   37  218M    0     0   154k      0  1:05:23  0:24:14  0:41:09 61788
