[2023-11-15T21:59:09.256+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-15T21:59:09.525+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-15 21:59:07.230242+00:00
[2023-11-15T21:59:09.531+0000] {standard_task_runner.py:57} INFO - Started process 149 to run task
[2023-11-15T21:59:09.537+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'Projet', 'Extract', 'manual__2023-11-15T21:59:07.230242+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmp0yo_uzhu']
[2023-11-15T21:59:09.540+0000] {standard_task_runner.py:85} INFO - Job 15: Subtask Extract
[2023-11-15T21:59:09.610+0000] {task_command.py:416} INFO - Running <TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [running]> on host b6ca478389d2
[2023-11-15T21:59:09.655+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Projet' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-15T21:59:07.230242+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-15T21:59:07.230242+00:00'
[2023-11-15T21:59:09.659+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-15T21:59:09.660+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-15T21:59:09.688+0000] {subprocess.py:86} INFO - Output:
[2023-11-15T21:59:09.713+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-15T21:59:09.714+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-15T22:26:01.058+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  117k    0     0   187k      0  0:53:51 --:--:--  0:53:51  186k
  0  590M    0  387k    0     0   233k      0  0:43:14  0:00:01  0:43:13  232k
  0  590M    0  706k    0     0   270k      0  0:37:18  0:00:02  0:37:16  270k
  0  590M    0 1025k    0     0   283k      0  0:35:36  0:00:03  0:35:33  283k
  0  590M    0 1376k    0     0   298k      0  0:33:49  0:00:04  0:33:45  297k
  0  590M    0 1806k    0     0   321k      0  0:31:20  0:00:05  0:31:15  338k
 82  590M   82  487M    0     0   426k      0  0:23:39  0:19:31  0:04:08  498k
 82  590M   82  487M    0     0   425k      0  0:23:40  0:19:32  0:04:08  411k
 82  590M   82  487M    0     0   425k      0  0:23:41  0:19:33  0:04:08  314k
 82  590M   82  488M    0     0   425k      0  0:23:41  0:19:34  0:04:07  232k
 82  590M   82  488M    0     0   425k      0  0:23:41  0:19:35  0:04:06  222k
 82  590M   82  488M    0     0   425k      0  0:23:41  0:19:36  0:04:05  247k
 82  590M   82  488M    0     0   425k      0  0:23:42  0:19:37  0:04:05  247k
 82  590M   82  489M    0     0   425k      0  0:23:43  0:19:38  0:04:05  270k
 82  590M   82  489M    0     0   424k      0  0:23:43  0:19:39  0:04:04  277k
 82  590M   82  489M    0     0   424k      0  0:23:43  0:19:40  0:04:03  270k
 82  590M   82  489M    0     0   424k      0  0:23:44  0:19:41  0:04:03  225k
 82  590M   82  490M    0     0   424k      0  0:23:45  0:19:42  0:04:03  247k
 83  590M   83  490M    0     0   424k      0  0:23:45  0:19:43  0:04:02  271k
 83  590M   83  490M    0     0   424k      0  0:23:45  0:19:44  0:04:01  277k
 83  590M   83  491M    0     0   424k      0  0:23:46  0:19:45  0:04:01  282k
 83  590M   83  491M    0     0   423k      0  0:23:46  0:19:46  0:04:00  287k
 83  590M   83  491M    0     0   423k      0  0:23:47  0:19:47  0:04:00  251k
 83  590M   83  491M    0     0   423k      0  0:23:48  0:19:48  0:04:00  223k
 83  590M   83  491M    0     0   423k      0  0:23:48  0:19:49  0:03:59  235k
 83  590M   83  492M    0     0   423k      0  0:23:49  0:19:50  0:03:59  204k
 83  590M   83  492M    0     0   422k      0  0:23:50  0:19:51  0:03:59  188k
 83  590M   83  492M    0     0   422k      0  0:23:51  0:19:52  0:03:59  184k
 83  590M   83  492M    0     0   422k      0  0:23:52  0:19:53  0:03:59  155k
 83  590M   83  492M    0     0   422k      0  0:23:53  0:19:54  0:03:59 97471
 83  590M   83  492M    0     0   421k      0  0:23:53  0:19:55  0:03:58 91703
 83  590M   83  492M    0     0   421k      0  0:23:54  0:19:56  0:03:58 91465
 83  590M   83  492M    0     0   421k      0  0:23:56  0:19:57  0:03:59 74743
 83  590M   83  492M    0     0   420k      0  0:23:57  0:19:58  0:03:59 68067
 83  590M   83  492M    0     0   420k      0  0:23:58  0:19:59  0:03:59 72183
 83  590M   83  493M    0     0   420k      0  0:23:58  0:20:00  0:03:58  105k
 83  590M   83  493M    0     0   420k      0  0:23:58  0:20:01  0:03:57  178k
 83  590M   83  494M    0     0   420k      0  0:23:57  0:20:02  0:03:55  301k
 83  590M   83  494M    0     0   420k      0  0:23:57  0:20:03  0:03:54  415k
 83  590M   83  495M    0     0   421k      0  0:23:56  0:20:04  0:03:52  522k
 83  590M   83  495M    0     0   421k      0  0:23:56  0:20:05  0:03:51  583k
 84  590M   84  496M    0     0   421k      0  0:23:55  0:20:06  0:03:49  615k
 84  590M   84  497M    0     0   421k      0  0:23:55  0:20:07  0:03:48  612k
 84  590M   84  497M    0     0   421k      0  0:23:55  0:20:08  0:03:47  567k
 84  590M   84  497M    0     0   421k      0  0:23:55  0:20:09  0:03:46  494k
 84  590M   84  497M    0     0   421k      0  0:23:56  0:20:10  0:03:46  371k
 84  590M   84  497M    0     0   420k      0  0:23:57  0:20:11  0:03:46  270k
 84  590M   84  497M    0     0   420k      0  0:23:58  0:20:12  0:03:46  163k
 84  590M   84  497M    0     0   420k      0  0:23:59  0:20:13  0:03:46 99431
 84  590M   84  498M    0     0   420k      0  0:23:59  0:20:14  0:03:45  145k
 84  590M   84  499M    0     0   420k      0  0:23:58  0:20:15  0:03:43  264k
 84  590M   84  499M    0     0   420k      0  0:23:58  0:20:16  0:03:42  370k
 84  590M   84  500M    0     0   420k      0  0:23:57  0:20:17  0:03:40  471k
 84  590M   84  500M    0     0   420k      0  0:23:57  0:20:18  0:03:39  577k
 84  590M   84  501M    0     0   421k      0  0:23:56  0:20:19  0:03:37  606k
 84  590M   84  502M    0     0   421k      0  0:23:56  0:20:20  0:03:36  599k
 85  590M   85  502M    0     0   421k      0  0:23:55  0:20:21  0:03:34  589k
 85  590M   85  503M    0     0   421k      0  0:23:55  0:20:22  0:03:33  608k
 85  590M   85  503M    0     0   421k      0  0:23:54  0:20:23  0:03:31  608k
 85  590M   85  504M    0     0   421k      0  0:23:54  0:20:24  0:03:30  599k
 85  590M   85  504M    0     0   421k      0  0:23:53  0:20:25  0:03:28  605k
 85  590M   85  505M    0     0   422k      0  0:23:53  0:20:26  0:03:27  621k
 85  590M   85  506M    0     0   422k      0  0:23:52  0:20:27  0:03:25  618k
 85  590M   85  506M    0     0   422k      0  0:23:52  0:20:28  0:03:24  615k
 85  590M   85  507M    0     0   422k      0  0:23:51  0:20:29  0:03:22  621k
 85  590M   85  507M    0     0   422k      0  0:23:51  0:20:30  0:03:21  618k
 86  590M   86  508M    0     0   422k      0  0:23:50  0:20:31  0:03:19  603k
 86  590M   86  509M    0     0   422k      0  0:23:50  0:20:32  0:03:18  602k
 86  590M   86  509M    0     0   422k      0  0:23:50  0:20:33  0:03:17  551k
 86  590M   86  509M    0     0   422k      0  0:23:50  0:20:34  0:03:16  474k
 86  590M   86  509M    0     0   422k      0  0:23:51  0:20:35  0:03:16  388k
 86  590M   86  509M    0     0   422k      0  0:23:52  0:20:36  0:03:16  273k
 86  590M   86  509M    0     0   421k      0  0:23:53  0:20:37  0:03:16  164k
 86  590M   86  509M    0     0   421k      0  0:23:54  0:20:38  0:03:16  101k
 86  590M   86  509M    0     0   421k      0  0:23:55  0:20:39  0:03:16 54916
 86  590M   86  510M    0     0   420k      0  0:23:57  0:20:40  0:03:17 25460
 86  590M   86  510M    0     0   420k      0  0:23:58  0:20:41  0:03:17 29720
 86  590M   86  510M    0     0   420k      0  0:23:59  0:20:42  0:03:17 35860
 86  590M   86  510M    0     0   420k      0  0:24:00  0:20:43  0:03:17 38918
 86  590M   86  510M    0     0   419k      0  0:24:01  0:20:44  0:03:17 46083
 86  590M   86  510M    0     0   419k      0  0:24:02  0:20:45  0:03:17 50756
 86  590M   86  510M    0     0   419k      0  0:24:02  0:20:46  0:03:16 62016
 86  590M   86  510M    0     0   418k      0  0:24:04  0:20:48  0:03:16 60455
 86  590M   86  510M    0     0   418k      0  0:24:04  0:20:48  0:03:16 85496
 86  590M   86  511M    0     0   418k      0  0:24:04  0:20:49  0:03:15  185k
 86  590M   86  511M    0     0   418k      0  0:24:04  0:20:50  0:03:14  232k
 86  590M   86  511M    0     0   418k      0  0:24:05  0:20:51  0:03:14  262k
 86  590M   86  511M    0     0   418k      0  0:24:06  0:20:52  0:03:14  263k
 86  590M   86  511M    0     0   417k      0  0:24:07  0:20:53  0:03:14  225k
 86  590M   86  511M    0     0   417k      0  0:24:08  0:20:54  0:03:14  119k
 86  590M   86  511M    0     0   417k      0  0:24:09  0:20:55  0:03:14 77193
 86  590M   86  511M    0     0   417k      0  0:24:10  0:20:56  0:03:14 32561
 86  590M   86  511M    0     0   416k      0  0:24:11  0:20:57  0:03:14 54616
 86  590M   86  512M    0     0   416k      0  0:24:12  0:20:58  0:03:14 77822
 86  590M   86  512M    0     0   416k      0  0:24:12  0:20:59  0:03:13  103k
 86  590M   86  512M    0     0   416k      0  0:24:13  0:21:00  0:03:13  116k
 86  590M   86  512M    0     0   416k      0  0:24:14  0:21:01  0:03:13  154k
 86  590M   86  512M    0     0   415k      0  0:24:14  0:21:02  0:03:12  172k
 86  590M   86  512M    0     0   415k      0  0:24:15  0:21:03  0:03:12  157k
 86  590M   86  512M    0     0   415k      0  0:24:16  0:21:04  0:03:12  161k
 86  590M   86  513M    0     0   415k      0  0:24:17  0:21:05  0:03:12  156k
 86  590M   86  513M    0     0   414k      0  0:24:17  0:21:06  0:03:11  159k
 86  590M   86  513M    0     0   414k      0  0:24:17  0:21:07  0:03:10  194k
 86  590M   86  513M    0     0   414k      0  0:24:18  0:21:08  0:03:10  197k
 87  590M   87  514M    0     0   414k      0  0:24:18  0:21:09  0:03:09  257k
 87  590M   87  514M    0     0   414k      0  0:24:19  0:21:10  0:03:09  259k
 87  590M   87  514M    0     0   414k      0  0:24:20  0:21:11  0:03:09  210k
 87  590M   87  514M    0     0   413k      0  0:24:21  0:21:12  0:03:09  139k
 87  590M   87  514M    0     0   413k      0  0:24:23  0:21:14  0:03:09  117k
 87  590M   87  514M    0     0   413k      0  0:24:23  0:21:14  0:03:09 45180
 87  590M   87  514M    0     0   413k      0  0:24:24  0:21:15  0:03:09 36244
 87  590M   87  514M    0     0   412k      0  0:24:25  0:21:16  0:03:09 46232
 87  590M   87  514M    0     0   412k      0  0:24:26  0:21:17  0:03:09 50341
 87  590M   87  514M    0     0   412k      0  0:24:27  0:21:18  0:03:09 56106
 87  590M   87  514M    0     0   411k      0  0:24:28  0:21:19  0:03:09 45100
 87  590M   87  514M    0     0   411k      0  0:24:30  0:21:20  0:03:10 28062
 87  590M   87  514M    0     0   411k      0  0:24:31  0:21:21  0:03:10 22528
 87  590M   87  514M    0     0   410k      0  0:24:32  0:21:22  0:03:10 13848
 87  590M   87  514M    0     0   410k      0  0:24:32  0:21:23  0:03:09 63710
 87  590M   87  515M    0     0   410k      0  0:24:32  0:21:24  0:03:08  127k
 87  590M   87  515M    0     0   410k      0  0:24:33  0:21:25  0:03:08  156k
 87  590M   87  515M    0     0   410k      0  0:24:34  0:21:26  0:03:08  194k
 87  590M   87  515M    0     0   410k      0  0:24:34  0:21:27  0:03:07  245k
 87  590M   87  516M    0     0   410k      0  0:24:34  0:21:28  0:03:06  258k
 87  590M   87  516M    0     0   409k      0  0:24:35  0:21:29  0:03:06  218k
 87  590M   87  516M    0     0   409k      0  0:24:36  0:21:30  0:03:06  191k
 87  590M   87  516M    0     0   409k      0  0:24:37  0:21:31  0:03:06  158k
 87  590M   87  516M    0     0   409k      0  0:24:38  0:21:32  0:03:06  105k
 87  590M   87  516M    0     0   408k      0  0:24:39  0:21:33  0:03:06 88128
 87  590M   87  517M    0     0   409k      0  0:24:38  0:21:34  0:03:04  160k
 87  590M   87  517M    0     0   409k      0  0:24:38  0:21:35  0:03:03  270k
 87  590M   87  518M    0     0   409k      0  0:24:38  0:21:36  0:03:02  374k
 87  590M   87  518M    0     0   409k      0  0:24:38  0:21:37  0:03:01  443k
 87  590M   87  518M    0     0   409k      0  0:24:38  0:21:38  0:03:00  444k
 87  590M   87  518M    0     0   408k      0  0:24:39  0:21:39  0:03:00  372k
 87  590M   87  519M    0     0   408k      0  0:24:40  0:21:40  0:03:00  300k
 87  590M   87  519M    0     0   408k      0  0:24:40  0:21:41  0:02:59  213k
 87  590M   87  519M    0     0   408k      0  0:24:41  0:21:42  0:02:59  162k
 87  590M   87  519M    0     0   408k      0  0:24:42  0:21:43  0:02:59  143k
 87  590M   87  519M    0     0   407k      0  0:24:42  0:21:44  0:02:58  155k
 88  590M   88  520M    0     0   407k      0  0:24:42  0:21:45  0:02:57  211k
 88  590M   88  520M    0     0   408k      0  0:24:42  0:21:46  0:02:56  309k
 88  590M   88  521M    0     0   408k      0  0:24:41  0:21:47  0:02:54  411k
 88  590M   88  521M    0     0   408k      0  0:24:41  0:21:48  0:02:53  442k
 88  590M   88  521M    0     0   408k      0  0:24:42  0:21:49  0:02:53  464k
 88  590M   88  522M    0     0   408k      0  0:24:42  0:21:50  0:02:52  420k
 88  590M   88  522M    0     0   408k      0  0:24:42  0:21:51  0:02:51  411k
 88  590M   88  523M    0     0   408k      0  0:24:42  0:21:52  0:02:50  358k
 88  590M   88  523M    0     0   408k      0  0:24:41  0:21:53  0:02:48  424k
 88  590M   88  524M    0     0   408k      0  0:24:41  0:21:54  0:02:47  485k
 88  590M   88  524M    0     0   408k      0  0:24:40  0:21:55  0:02:45  560k
 88  590M   88  525M    0     0   408k      0  0:24:39  0:21:56  0:02:43  561k
 89  590M   89  525M    0     0   408k      0  0:24:39  0:21:57  0:02:42  580k
 89  590M   89  526M    0     0   408k      0  0:24:40  0:21:58  0:02:42  513k
 89  590M   89  526M    0     0   408k      0  0:24:40  0:21:59  0:02:41  442k
 89  590M   89  526M    0     0   408k      0  0:24:41  0:22:00  0:02:41  350k
 89  590M   89  526M    0     0   408k      0  0:24:41  0:22:01  0:02:40  277k
 89  590M   89  527M    0     0   408k      0  0:24:41  0:22:02  0:02:39  318k
 89  590M   89  528M    0     0   408k      0  0:24:40  0:22:03  0:02:37  385k
 89  590M   89  528M    0     0   408k      0  0:24:40  0:22:04  0:02:36  413k
 89  590M   89  528M    0     0   408k      0  0:24:40  0:22:05  0:02:35  436k
 89  590M   89  528M    0     0   408k      0  0:24:41  0:22:06  0:02:35  403k
 89  590M   89  528M    0     0   407k      0  0:24:42  0:22:07  0:02:35  284k
 89  590M   89  528M    0     0   407k      0  0:24:43  0:22:08  0:02:35  162k
 89  590M   89  529M    0     0   407k      0  0:24:44  0:22:09  0:02:35  102k
 89  590M   89  529M    0     0   407k      0  0:24:44  0:22:10  0:02:34  121k
 89  590M   89  529M    0     0   407k      0  0:24:44  0:22:11  0:02:33  182k
 89  590M   89  530M    0     0   407k      0  0:24:44  0:22:12  0:02:32  276k
 89  590M   89  530M    0     0   407k      0  0:24:43  0:22:13  0:02:30  398k
 89  590M   89  531M    0     0   407k      0  0:24:44  0:22:14  0:02:30  429k
 89  590M   89  531M    0     0   407k      0  0:24:44  0:22:15  0:02:29  417k
 90  590M   90  531M    0     0   407k      0  0:24:44  0:22:16  0:02:28  408k
 90  590M   90  532M    0     0   407k      0  0:24:44  0:22:17  0:02:27  417k
 90  590M   90  532M    0     0   407k      0  0:24:44  0:22:18  0:02:26  401k
 90  590M   90  533M    0     0   407k      0  0:24:44  0:22:19  0:02:25  426k
 90  590M   90  533M    0     0   407k      0  0:24:44  0:22:20  0:02:24  393k
 90  590M   90  533M    0     0   407k      0  0:24:45  0:22:21  0:02:24  369k
 90  590M   90  533M    0     0   407k      0  0:24:46  0:22:22  0:02:24  280k
 90  590M   90  533M    0     0   406k      0  0:24:46  0:22:23  0:02:23  217k
 90  590M   90  533M    0     0   406k      0  0:24:47  0:22:24  0:02:23  149k
 90  590M   90  533M    0     0   406k      0  0:24:49  0:22:26  0:02:23  110k
 90  590M   90  533M    0     0   405k      0  0:24:50  0:22:27  0:02:23 78086
 90  590M   90  533M    0     0   405k      0  0:24:50  0:22:27  0:02:23 61027
 90  590M   90  533M    0     0   405k      0  0:24:51  0:22:28  0:02:23 16471
 90  590M   90  534M    0     0   405k      0  0:24:53  0:22:30  0:02:23 12088
 90  590M   90  534M    0     0   404k      0  0:24:54  0:22:30  0:02:24 14846
 90  590M   90  534M    0     0   404k      0  0:24:55  0:22:32  0:02:23 20131
 90  590M   90  534M    0     0   404k      0  0:24:56  0:22:32  0:02:24 19914
 90  590M   90  534M    0     0   404k      0  0:24:57  0:22:33  0:02:24 19370
 90  590M   90  534M    0     0   403k      0  0:24:58  0:22:34  0:02:24 24244
 90  590M   90  534M    0     0   403k      0  0:24:59  0:22:35  0:02:24 26080
 90  590M   90  534M    0     0   403k      0  0:25:00  0:22:36  0:02:24 32474
 90  590M   90  534M    0     0   403k      0  0:25:00  0:22:37  0:02:23 65201
 90  590M   90  534M    0     0   403k      0  0:25:00  0:22:38  0:02:22  168k
 90  590M   90  535M    0     0   403k      0  0:24:59  0:22:39  0:02:20  294k
 90  590M   90  536M    0     0   403k      0  0:24:59  0:22:40  0:02:19  404k
 90  590M   90  536M    0     0   403k      0  0:24:59  0:22:41  0:02:18  454k
 90  590M   90  536M    0     0   403k      0  0:25:00  0:22:42  0:02:18  445k
 90  590M   90  536M    0     0   402k      0  0:25:01  0:22:43  0:02:18  348k
 90  590M   90  536M    0     0   402k      0  0:25:02  0:22:44  0:02:18  223k
 90  590M   90  536M    0     0   402k      0  0:25:02  0:22:45  0:02:17  155k
 90  590M   90  537M    0     0   402k      0  0:25:03  0:22:46  0:02:17  137k
 90  590M   90  537M    0     0   402k      0  0:25:03  0:22:47  0:02:16  146k
 90  590M   90  537M    0     0   402k      0  0:25:04  0:22:48  0:02:16  144k
 90  590M   90  537M    0     0   401k      0  0:25:06  0:22:49  0:02:17  138k
 90  590M   90  537M    0     0   401k      0  0:25:06  0:22:50  0:02:16  101k
 90  590M   90  537M    0     0   401k      0  0:25:07  0:22:51  0:02:16 65423
 90  590M   90  537M    0     0   400k      0  0:25:08  0:22:52  0:02:16 41755
 90  590M   90  537M    0     0   400k      0  0:25:09  0:22:53  0:02:16 41228
 90  590M   90  537M    0     0   400k      0  0:25:10  0:22:54  0:02:16 39160
 90  590M   90  537M    0     0   400k      0  0:25:11  0:22:55  0:02:16 39412
 91  590M   91  537M    0     0   399k      0  0:25:12  0:22:56  0:02:16 28850
 91  590M   91  537M    0     0   399k      0  0:25:13  0:22:57  0:02:16 23224
 91  590M   91  537M    0     0   399k      0  0:25:15  0:22:58  0:02:17 19486
 91  590M   91  537M    0     0   399k      0  0:25:16  0:22:59  0:02:17 20273
 91  590M   91  537M    0     0   398k      0  0:25:17  0:23:01  0:02:16 15156
 91  590M   91  537M    0     0   398k      0  0:25:18  0:23:02  0:02:16 12300
 91  590M   91  537M    0     0   398k      0  0:25:19  0:23:02  0:02:17  9722
 91  590M   91  537M    0     0   397k      0  0:25:20  0:23:03  0:02:17 10028
 91  590M   91  537M    0     0   397k      0  0:25:21  0:23:04  0:02:17 13153
 91  590M   91  537M    0     0   397k      0  0:25:22  0:23:05  0:02:17 24775
 91  590M   91  537M    0     0   397k      0  0:25:23  0:23:07  0:02:16 32633
 91  590M   91  537M    0     0   396k      0  0:25:24  0:23:07  0:02:17 33043
 91  590M   91  537M    0     0   396k      0  0:25:25  0:23:08  0:02:17 36135
 91  590M   91  537M    0     0   396k      0  0:25:26  0:23:09  0:02:17 32246
 91  590M   91  537M    0     0   395k      0  0:25:27  0:23:10  0:02:17 18340
 91  590M   91  537M    0     0   395k      0  0:25:28  0:23:12  0:02:16 12939
 91  590M   91  537M    0     0   395k      0  0:25:29  0:23:12  0:02:17 12970
 91  590M   91  537M    0     0   395k      0  0:25:30  0:23:13  0:02:17  6477
 91  590M   91  537M    0     0   394k      0  0:25:32  0:23:15  0:02:17  5625
 91  590M   91  537M    0     0   394k      0  0:25:32  0:23:15  0:02:17  6809
 91  590M   91  537M    0     0   394k      0  0:25:33  0:23:16  0:02:17  7106
 91  590M   91  537M    0     0   393k      0  0:25:35  0:23:18  0:02:17 11796
 91  590M   91  537M    0     0   393k      0  0:25:36  0:23:18  0:02:18 13058
 91  590M   91  537M    0     0   393k      0  0:25:37  0:23:19  0:02:18 15425
 91  590M   91  537M    0     0   393k      0  0:25:38  0:23:21  0:02:17 17703
 91  590M   91  537M    0     0   392k      0  0:25:39  0:23:21  0:02:18 15959
 91  590M   91  537M    0     0   392k      0  0:25:40  0:23:22  0:02:18 18049
 91  590M   91  537M    0     0   392k      0  0:25:41  0:23:23  0:02:18 16101
 91  590M   91  538M    0     0   392k      0  0:25:42  0:23:24  0:02:18 19963
 91  590M   91  538M    0     0   391k      0  0:25:43  0:23:25  0:02:18 22183
 91  590M   91  538M    0     0   391k      0  0:25:44  0:23:27  0:02:17 18534
 91  590M   91  538M    0     0   391k      0  0:25:45  0:23:27  0:02:18 16491
 91  590M   91  538M    0     0   391k      0  0:25:46  0:23:28  0:02:18 23395
 91  590M   91  538M    0     0   390k      0  0:25:47  0:23:29  0:02:18 32784
 91  590M   91  538M    0     0   390k      0  0:25:48  0:23:30  0:02:18 28410
 91  590M   91  538M    0     0   390k      0  0:25:49  0:23:31  0:02:18 35679
 91  590M   91  538M    0     0   390k      0  0:25:50  0:23:32  0:02:18 32548
 91  590M   91  538M    0     0   389k      0  0:25:51  0:23:33  0:02:18 29264
 91  590M   91  538M    0     0   389k      0  0:25:52  0:23:34  0:02:18 19591
 91  590M   91  538M    0     0   389k      0  0:25:53  0:23:35  0:02:18 30422
 91  590M   91  538M    0     0   389k      0  0:25:54  0:23:36  0:02:18 39207
 91  590M   91  538M    0     0   388k      0  0:25:55  0:23:38  0:02:17 41481
 91  590M   91  538M    0     0   388k      0  0:25:57  0:23:39  0:02:18 38178
 91  590M   91  538M    0     0   388k      0  0:25:57  0:23:39  0:02:18 35534
 91  590M   91  538M    0     0   388k      0  0:25:58  0:23:40  0:02:18 26216
 91  590M   91  538M    0     0   387k      0  0:25:59  0:23:41  0:02:18 16081
 91  590M   91  538M    0     0   387k      0  0:26:00  0:23:42  0:02:18  7396
 91  590M   91  538M    0     0   387k      0  0:26:01  0:23:43  0:02:18 14772
 91  590M   91  538M    0     0   387k      0  0:26:02  0:23:44  0:02:18 19845
 91  590M   91  538M    0     0   386k      0  0:26:04  0:23:45  0:02:19 15758
 91  590M   91  538M    0     0   386k      0  0:26:04  0:23:46  0:02:18 16329
 91  590M   91  538M    0     0   386k      0  0:26:06  0:23:47  0:02:19 16037
 91  590M   91  538M    0     0   385k      0  0:26:07  0:23:48  0:02:19 12616
 91  590M   91  538M    0     0   385k      0  0:26:08  0:23:49  0:02:19  6303
 91  590M   91  538M    0     0   385k      0  0:26:09  0:23:50  0:02:19  9714
 91  590M   91  538M    0     0   385k      0  0:26:10  0:23:51  0:02:19  9276
 91  590M   91  538M    0     0   384k      0  0:26:11  0:23:52  0:02:19 12344
 91  590M   91  538M    0     0   384k      0  0:26:12  0:23:53  0:02:19 13273
 91  590M   91  538M    0     0   384k      0  0:26:13  0:23:54  0:02:19 16663
 91  590M   91  538M    0     0   384k      0  0:26:15  0:23:56  0:02:19 14822
 91  590M   91  538M    0     0   383k      0  0:26:15  0:23:56  0:02:19 13883
 91  590M   91  538M    0     0   383k      0  0:26:16  0:23:57  0:02:19 14002
 91  590M   91  538M    0     0   383k      0  0:26:17  0:23:58  0:02:19 13113
 91  590M   91  538M    0     0   383k      0  0:26:18  0:23:59  0:02:19 13011
 91  590M   91  538M    0     0   382k      0  0:26:19  0:24:00  0:02:19 11492
 91  590M   91  538M    0     0   382k      0  0:26:21  0:24:02  0:02:19 11808
 91  590M   91  538M    0     0   382k      0  0:26:22  0:24:03  0:02:19 12071
 91  590M   91  538M    0     0   381k      0  0:26:23  0:24:04  0:02:19  8911
 91  590M   91  538M    0     0   381k      0  0:26:24  0:24:04  0:02:20  9927
 91  590M   91  538M    0     0   381k      0  0:26:25  0:24:05  0:02:20  9386
 91  590M   91  538M    0     0   381k      0  0:26:26  0:24:06  0:02:20 10899
 91  590M   91  538M    0     0   381k      0  0:26:27  0:24:07  0:02:20  7101
 91  590M   91  538M    0     0   380k      0  0:26:29  0:24:09  0:02:20 12496
 91  590M   91  538M    0     0   380k      0  0:26:29  0:24:09  0:02:20  9813
 91  590M   91  538M    0     0   380k      0  0:26:30  0:24:10  0:02:20 10202
 91  590M   91  538M    0     0   379k      0  0:26:31  0:24:12  0:02:19 12217
 91  590M   91  538M    0     0   379k      0  0:26:32  0:24:12  0:02:20 12978
 91  590M   91  538M    0     0   379k      0  0:26:34  0:24:14  0:02:20 13003
 91  590M   91  538M    0     0   379k      0  0:26:35  0:24:15  0:02:20 14931
 91  590M   91  538M    0     0   379k      0  0:26:35  0:24:15  0:02:20 19627
 91  590M   91  538M    0     0   378k      0  0:26:36  0:24:16  0:02:20 32034
 91  590M   91  539M    0     0   378k      0  0:26:37  0:24:17  0:02:20 56230
 91  590M   91  539M    0     0   378k      0  0:26:37  0:24:18  0:02:19 89756
 91  590M   91  539M    0     0   378k      0  0:26:38  0:24:19  0:02:19  112k
 91  590M   91  539M    0     0   378k      0  0:26:39  0:24:20  0:02:19  129k
 91  590M   91  539M    0     0   378k      0  0:26:39  0:24:21  0:02:18  149k
 91  590M   91  539M    0     0   377k      0  0:26:40  0:24:22  0:02:18  146k
 91  590M   91  540M    0     0   377k      0  0:26:40  0:24:23  0:02:17  178k
 91  590M   91  540M    0     0   377k      0  0:26:41  0:24:24  0:02:17  175k
 91  590M   91  540M    0     0   377k      0  0:26:42  0:24:25  0:02:17  189k
 91  590M   91  540M    0     0   377k      0  0:26:42  0:24:26  0:02:16  185k
 91  590M   91  540M    0     0   377k      0  0:26:43  0:24:27  0:02:16  204k
 91  590M   91  540M    0     0   377k      0  0:26:43  0:24:28  0:02:15  162k
 91  590M   91  541M    0     0   376k      0  0:26:44  0:24:29  0:02:15  168k
 91  590M   91  541M    0     0   377k      0  0:26:44  0:24:30  0:02:14  205k
 91  590M   91  541M    0     0   377k      0  0:26:44  0:24:31  0:02:13  248k
 91  590M   91  542M    0     0   376k      0  0:26:44  0:24:32  0:02:12  279k
 91  590M   91  542M    0     0   377k      0  0:26:44  0:24:33  0:02:11  357k
