[2023-11-19T20:12:21.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:12:21.117+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:12:18.607198+00:00
[2023-11-19T20:12:21.140+0000] {standard_task_runner.py:57} INFO - Started process 1816 to run task
[2023-11-19T20:12:21.144+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:12:18.607198+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmpghx4zuzz']
[2023-11-19T20:12:21.152+0000] {standard_task_runner.py:85} INFO - Job 20: Subtask Extract
[2023-11-19T20:12:21.220+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [running]> on host 4a664210de45
[2023-11-19T20:12:22.279+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:12:18.607198+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:12:18.607198+00:00'
[2023-11-19T20:12:22.356+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:12:22.369+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:12:22.452+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:12:22.698+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:12:22.704+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.044+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 33987    0     0  25064      0  6:51:53  0:00:01  6:51:52 25045
  0  590M    0  179k    0     0  77570      0  2:13:05  0:00:02  2:13:03 77537
  0  590M    0  323k    0     0  97580      0  1:45:47  0:00:03  1:45:44 97580
  0  590M    0  434k    0     0    99k      0  1:41:03  0:00:04  1:40:59   99k
  0  590M    0  578k    0     0   108k      0  1:33:17  0:00:05  1:33:12  117k
 10  590M   10 60.2M    0     0   236k      0  0:42:34  0:04:20  0:38:14 32380
 10  590M   10 60.2M    0     0   235k      0  0:42:44  0:04:21  0:38:23 16196
 10  590M   10 60.3M    0     0   235k      0  0:42:49  0:04:22  0:38:27 33552
 10  590M   10 60.4M    0     0   235k      0  0:42:52  0:04:23  0:38:29 59369
 10  590M   10 60.6M    0     0   234k      0  0:42:55  0:04:24  0:38:31 92166
 10  590M   10 60.7M    0     0   234k      0  0:42:58  0:04:25  0:38:33  121k
 10  590M   10 60.9M    0     0   234k      0  0:43:00  0:04:26  0:38:34  156k
 10  590M   10 61.1M    0     0   234k      0  0:43:03  0:04:27  0:38:36  168k
 10  590M   10 61.3M    0     0   234k      0  0:43:04  0:04:28  0:38:36  178k
 10  590M   10 61.5M    0     0   234k      0  0:43:03  0:04:29  0:38:34  197k
 10  590M   10 61.8M    0     0   234k      0  0:43:02  0:04:30  0:38:32  214k
 10  590M   10 62.1M    0     0   234k      0  0:43:01  0:04:31  0:38:30  231k
 10  590M   10 62.3M    0     0   234k      0  0:43:01  0:04:32  0:38:29  241k
 10  590M   10 62.5M    0     0   234k      0  0:43:02  0:04:33  0:38:29  245k
 10  590M   10 62.7M    0     0   234k      0  0:43:01  0:04:34  0:38:27  241k
 10  590M   10 63.0M    0     0   234k      0  0:43:01  0:04:35  0:38:26  239k
 10  590M   10 63.2M    0     0   234k      0  0:43:01  0:04:36  0:38:25  233k
 10  590M   10 63.4M    0     0   234k      0  0:43:01  0:04:37  0:38:24  233k
 10  590M   10 63.6M    0     0   234k      0  0:43:02  0:04:38  0:38:24  233k
 10  590M   10 63.8M    0     0   234k      0  0:43:03  0:04:39  0:38:24  225k
 10  590M   10 64.0M    0     0   234k      0  0:43:04  0:04:40  0:38:24  219k
 10  590M   10 64.3M    0     0   234k      0  0:43:02  0:04:41  0:38:21  229k
 10  590M   10 64.5M    0     0   234k      0  0:43:02  0:04:42  0:38:20  232k
 10  590M   10 64.8M    0     0   234k      0  0:43:01  0:04:43  0:38:18  235k
 11  590M   11 65.0M    0     0   234k      0  0:43:01  0:04:44  0:38:17  244k
 11  590M   11 65.4M    0     0   234k      0  0:42:57  0:04:45  0:38:12  270k
 11  590M   11 65.6M    0     0   234k      0  0:42:55  0:04:46  0:38:09  271k
 11  590M   11 65.8M    0     0   234k      0  0:42:56  0:04:47  0:38:09  264k
 11  590M   11 65.9M    0     0   234k      0  0:43:02  0:04:48  0:38:14  231k
 11  590M   11 65.9M    0     0   233k      0  0:43:10  0:04:49  0:38:21  189k
 11  590M   11 66.0M    0     0   232k      0  0:43:17  0:04:50  0:38:27  127k
 11  590M   11 66.1M    0     0   232k      0  0:43:23  0:04:51  0:38:32 90522
 11  590M   11 66.1M    0     0   231k      0  0:43:29  0:04:52  0:38:37 61818
 11  590M   11 66.2M    0     0   231k      0  0:43:36  0:04:53  0:38:43 55476
 11  590M   11 66.2M    0     0   230k      0  0:43:43  0:04:54  0:38:49 58775
 11  590M   11 66.3M    0     0   229k      0  0:43:51  0:04:55  0:38:56 58646
 11  590M   11 66.3M    0     0   228k      0  0:44:02  0:04:56  0:39:06 37668
 11  590M   11 66.3M    0     0   228k      0  0:44:10  0:04:57  0:39:13 28213
 11  590M   11 66.3M    0     0   227k      0  0:44:17  0:04:58  0:39:19 22501
 11  590M   11 66.3M    0     0   226k      0  0:44:30  0:04:59  0:39:31 11677
 11  590M   11 66.3M    0     0   225k      0  0:44:41  0:05:01  0:39:40  5636
 11  590M   11 66.3M    0     0   224k      0  0:44:50  0:05:02  0:39:48  5869
 11  590M   11 66.3M    0     0   224k      0  0:44:59  0:05:03  0:39:56  2924
 11  590M   11 66.3M    0     0   223k      0  0:45:08  0:05:04  0:40:04     0
 11  590M   11 66.3M    0     0   222k      0  0:45:17  0:05:05  0:40:12     0
 11  590M   11 66.3M    0     0   222k      0  0:45:24  0:05:06  0:40:18  3334
 11  590M   11 66.3M    0     0   221k      0  0:45:33  0:05:07  0:40:26  3338
 11  590M   11 66.3M    0     0   220k      0  0:45:41  0:05:07  0:40:34  3432
 11  590M   11 66.3M    0     0   220k      0  0:45:46  0:05:08  0:40:38  3787
 11  590M   11 66.3M    0     0   219k      0  0:45:54  0:05:09  0:40:45  7665
 11  590M   11 66.3M    0     0   218k      0  0:46:02  0:05:10  0:40:52  3742
 11  590M   11 66.3M    0     0   218k      0  0:46:11  0:05:11  0:41:00  7333
 11  590M   11 66.4M    0     0   217k      0  0:46:18  0:05:12  0:41:06 14633
 11  590M   11 66.4M    0     0   216k      0  0:46:28  0:05:13  0:41:15 16088
 11  590M   11 66.4M    0     0   216k      0  0:46:34  0:05:14  0:41:20 19878
 11  590M   11 66.5M    0     0   215k      0  0:46:43  0:05:15  0:41:28 28073
 11  590M   11 66.5M    0     0   215k      0  0:46:50  0:05:16  0:41:34 29612
 11  590M   11 66.5M    0     0   214k      0  0:46:57  0:05:17  0:41:40 26044
 11  590M   11 66.6M    0     0   214k      0  0:47:03  0:05:18  0:41:45 37353
 11  590M   11 66.6M    0     0   213k      0  0:47:10  0:05:19  0:41:51 39175
 11  590M   11 66.7M    0     0   213k      0  0:47:17  0:05:20  0:41:57 44655
 11  590M   11 66.7M    0     0   212k      0  0:47:24  0:05:21  0:42:03 46514
 11  590M   11 66.7M    0     0   212k      0  0:47:31  0:05:22  0:42:09 52433
 11  590M   11 66.8M    0     0   211k      0  0:47:36  0:05:23  0:42:13 58681
 11  590M   11 66.9M    0     0   211k      0  0:47:40  0:05:24  0:42:16 68461
 11  590M   11 67.0M    0     0   210k      0  0:47:47  0:05:25  0:42:22 68819
 11  590M   11 67.1M    0     0   210k      0  0:47:51  0:05:26  0:42:25 81747
 11  590M   11 67.1M    0     0   209k      0  0:48:02  0:05:27  0:42:35 73929
 11  590M   11 67.1M    0     0   209k      0  0:48:07  0:05:28  0:42:39 64176
 11  590M   11 67.2M    0     0   209k      0  0:48:13  0:05:29  0:42:44 55421
 11  590M   11 67.2M    0     0   208k      0  0:48:20  0:05:30  0:42:50 51933
 11  590M   11 67.3M    0     0   208k      0  0:48:26  0:05:31  0:42:55 45468
 11  590M   11 67.4M    0     0   207k      0  0:48:32  0:05:32  0:43:00 55699
 11  590M   11 67.4M    0     0   207k      0  0:48:39  0:05:33  0:43:06 56321
 11  590M   11 67.5M    0     0   206k      0  0:48:45  0:05:34  0:43:11 58693
 11  590M   11 67.5M    0     0   206k      0  0:48:51  0:05:35  0:43:16 61879
 11  590M   11 67.6M    0     0   206k      0  0:48:55  0:05:36  0:43:19 72328
 11  590M   11 67.7M    0     0   205k      0  0:49:01  0:05:37  0:43:24 71951
 11  590M   11 67.8M    0     0   205k      0  0:49:09  0:05:38  0:43:31 76261
 11  590M   11 67.8M    0     0   204k      0  0:49:13  0:05:39  0:43:34 75358
 11  590M   11 67.9M    0     0   204k      0  0:49:20  0:05:40  0:43:40 72052
 11  590M   11 67.9M    0     0   203k      0  0:49:27  0:05:41  0:43:46 58124
 11  590M   11 68.0M    0     0   203k      0  0:49:33  0:05:42  0:43:51 55322
 11  590M   11 68.0M    0     0   203k      0  0:49:38  0:05:43  0:43:55 56287
 11  590M   11 68.1M    0     0   202k      0  0:49:48  0:05:44  0:44:04 49027
 11  590M   11 68.1M    0     0   202k      0  0:49:53  0:05:45  0:44:08 46036
 11  590M   11 68.1M    0     0   201k      0  0:50:01  0:05:46  0:44:15 42705
 11  590M   11 68.1M    0     0   200k      0  0:50:12  0:05:47  0:44:25 30464
 11  590M   11 68.1M    0     0   200k      0  0:50:19  0:05:48  0:44:31 19043
 11  590M   11 68.1M    0     0   199k      0  0:50:28  0:05:49  0:44:39 13140
 11  590M   11 68.2M    0     0   199k      0  0:50:39  0:05:50  0:44:49 11819
 11  590M   11 68.2M    0     0   198k      0  0:50:50  0:05:52  0:44:58  8221
 11  590M   11 68.2M    0     0   198k      0  0:50:52  0:05:52  0:45:00 10249
 11  590M   11 68.2M    0     0   197k      0  0:50:59  0:05:53  0:45:06  9981
 11  590M   11 68.2M    0     0   197k      0  0:51:06  0:05:54  0:45:12 17229
 11  590M   11 68.2M    0     0   196k      0  0:51:14  0:05:55  0:45:19 18189
 11  590M   11 68.3M    0     0   196k      0  0:51:22  0:05:56  0:45:26 23403
 11  590M   11 68.3M    0     0   195k      0  0:51:29  0:05:57  0:45:32 23342
 11  590M   11 68.3M    0     0   195k      0  0:51:39  0:05:58  0:45:41 22003
 11  590M   11 68.3M    0     0   194k      0  0:51:44  0:05:59  0:45:45 25945
 11  590M   11 68.4M    0     0   194k      0  0:51:50  0:06:00  0:45:50 32626
 11  590M   11 68.4M    0     0   194k      0  0:51:57  0:06:01  0:45:56 36651
 11  590M   11 68.5M    0     0   193k      0  0:52:02  0:06:02  0:46:00 45897
 11  590M   11 68.5M    0     0   193k      0  0:52:09  0:06:03  0:46:06 54788
 11  590M   11 68.6M    0     0   192k      0  0:52:16  0:06:04  0:46:12 49534
 11  590M   11 68.6M    0     0   192k      0  0:52:23  0:06:05  0:46:18 48667
 11  590M   11 68.7M    0     0   192k      0  0:52:29  0:06:06  0:46:23 49534
 11  590M   11 68.7M    0     0   191k      0  0:52:34  0:06:07  0:46:27 51922
 11  590M   11 68.8M    0     0   191k      0  0:52:41  0:06:08  0:46:33 48911
 11  590M   11 68.8M    0     0   190k      0  0:52:47  0:06:09  0:46:38 55168
 11  590M   11 68.9M    0     0   190k      0  0:52:53  0:06:10  0:46:43 55778
 11  590M   11 68.9M    0     0   190k      0  0:53:01  0:06:11  0:46:50 51029
 11  590M   11 68.9M    0     0   189k      0  0:53:08  0:06:12  0:46:56 39507
 11  590M   11 69.0M    0     0   189k      0  0:53:17  0:06:13  0:47:04 38123
 11  590M   11 69.0M    0     0   188k      0  0:53:22  0:06:14  0:47:08 35911
 11  590M   11 69.1M    0     0   188k      0  0:53:28  0:06:15  0:47:13 38895
 11  590M   11 69.1M    0     0   188k      0  0:53:35  0:06:16  0:47:19 39934
 11  590M   11 69.1M    0     0   187k      0  0:53:43  0:06:17  0:47:26 35760
 11  590M   11 69.1M    0     0   187k      0  0:53:52  0:06:18  0:47:34 30160
 11  590M   11 69.1M    0     0   186k      0  0:53:59  0:06:19  0:47:40 22995
 11  590M   11 69.2M    0     0   186k      0  0:54:07  0:06:20  0:47:47 16329
 11  590M   11 69.2M    0     0   185k      0  0:54:13  0:06:21  0:47:52 16372
 11  590M   11 69.2M    0     0   185k      0  0:54:22  0:06:22  0:48:00 22083
 11  590M   11 69.2M    0     0   184k      0  0:54:30  0:06:23  0:48:07 22662
 11  590M   11 69.2M    0     0   184k      0  0:54:36  0:06:24  0:48:12 25956
 11  590M   11 69.3M    0     0   184k      0  0:54:43  0:06:25  0:48:18 26413
 11  590M   11 69.3M    0     0   183k      0  0:54:50  0:06:26  0:48:24 25997
 11  590M   11 69.4M    0     0   183k      0  0:54:55  0:06:27  0:48:28 37190
 11  590M   11 69.4M    0     0   183k      0  0:55:01  0:06:28  0:48:33 49574
 11  590M   11 69.5M    0     0   182k      0  0:55:08  0:06:29  0:48:39 51270
 11  590M   11 69.5M    0     0   182k      0  0:55:15  0:06:30  0:48:45 48960
 11  590M   11 69.6M    0     0   182k      0  0:55:21  0:06:31  0:48:50 52370
 11  590M   11 69.6M    0     0   181k      0  0:55:28  0:06:32  0:48:56 45100
 11  590M   11 69.7M    0     0   181k      0  0:55:34  0:06:33  0:49:01 42137
 11  590M   11 69.7M    0     0   181k      0  0:55:40  0:06:34  0:49:06 40040
 11  590M   11 69.7M    0     0   180k      0  0:55:49  0:06:35  0:49:14 35331
 11  590M   11 69.7M    0     0   180k      0  0:55:56  0:06:36  0:49:20 32640
 11  590M   11 69.8M    0     0   179k      0  0:56:04  0:06:37  0:49:27 31899
 11  590M   11 69.8M    0     0   179k      0  0:56:10  0:06:38  0:49:32 26248
 11  590M   11 69.8M    0     0   179k      0  0:56:15  0:06:39  0:49:36 32633
 11  590M   11 69.9M    0     0   178k      0  0:56:22  0:06:40  0:49:42 42610
 11  590M   11 69.9M    0     0   178k      0  0:56:28  0:06:41  0:49:47 45641
 11  590M   11 70.0M    0     0   178k      0  0:56:34  0:06:42  0:49:52 47689
 11  590M   11 70.0M    0     0   177k      0  0:56:41  0:06:43  0:49:58 51492
 11  590M   11 70.1M    0     0   177k      0  0:56:46  0:06:44  0:50:02 49028
 11  590M   11 70.1M    0     0   177k      0  0:56:53  0:06:45  0:50:08 45787
 11  590M   11 70.1M    0     0   176k      0  0:57:02  0:06:46  0:50:16 40589
 11  590M   11 70.1M    0     0   176k      0  0:57:13  0:06:47  0:50:26 31908
 11  590M   11 70.2M    0     0   175k      0  0:57:18  0:06:48  0:50:30 27897
 11  590M   11 70.2M    0     0   175k      0  0:57:23  0:06:49  0:50:34 19619
 11  590M   11 70.2M    0     0   175k      0  0:57:31  0:06:50  0:50:41 16398
 11  590M   11 70.3M    0     0   175k      0  0:57:36  0:06:51  0:50:45 27411
 11  590M   11 70.3M    0     0   174k      0  0:57:41  0:06:52  0:50:49 40633
 11  590M   11 70.4M    0     0   174k      0  0:57:47  0:06:53  0:50:54 48966
 11  590M   11 70.4M    0     0   174k      0  0:57:53  0:06:54  0:50:59 55399
 11  590M   11 70.5M    0     0   173k      0  0:57:58  0:06:55  0:51:03 65149
 11  590M   11 70.6M    0     0   173k      0  0:58:02  0:06:56  0:51:06 65410
 11  590M   11 70.7M    0     0   173k      0  0:58:06  0:06:57  0:51:09 72052
 11  590M   11 70.8M    0     0   173k      0  0:58:08  0:06:58  0:51:10 87759
 12  590M   12 70.8M    0     0   173k      0  0:58:14  0:06:59  0:51:15 87048
 12  590M   12 70.9M    0     0   172k      0  0:58:18  0:07:00  0:51:18 94845
 12  590M   12 71.1M    0     0   172k      0  0:58:19  0:07:01  0:51:18  104k
 12  590M   12 71.2M    0     0   172k      0  0:58:19  0:07:02  0:51:17  118k
 12  590M   12 71.4M    0     0   172k      0  0:58:20  0:07:03  0:51:17  124k
 12  590M   12 71.6M    0     0   172k      0  0:58:18  0:07:04  0:51:14  155k
 12  590M   12 71.8M    0     0   172k      0  0:58:18  0:07:05  0:51:13  172k
 12  590M   12 71.9M    0     0   172k      0  0:58:19  0:07:06  0:51:13  173k
 12  590M   12 72.0M    0     0   172k      0  0:58:21  0:07:07  0:51:14  165k
 12  590M   12 72.2M    0     0   172k      0  0:58:20  0:07:08  0:51:12  171k
 12  590M   12 72.4M    0     0   172k      0  0:58:22  0:07:09  0:51:13  155k
 12  590M   12 72.4M    0     0   172k      0  0:58:28  0:07:10  0:51:18  131k
 12  590M   12 72.5M    0     0   172k      0  0:58:32  0:07:11  0:51:21  117k
 12  590M   12 72.6M    0     0   171k      0  0:58:37  0:07:12  0:51:25  105k
 12  590M   12 72.6M    0     0   171k      0  0:58:42  0:07:13  0:51:29 82457
 12  590M   12 72.7M    0     0   171k      0  0:58:46  0:07:14  0:51:32 73860
 12  590M   12 72.7M    0     0   170k      0  0:58:58  0:07:15  0:51:43 56112
 12  590M   12 72.7M    0     0   170k      0  0:59:03  0:07:16  0:51:47 49548
 12  590M   12 72.7M    0     0   170k      0  0:59:09  0:07:17  0:51:52 39144
 12  590M   12 72.8M    0     0   170k      0  0:59:15  0:07:18  0:51:57 29235
 12  590M   12 72.8M    0     0   169k      0  0:59:23  0:07:19  0:52:04 19417
 12  590M   12 72.8M    0     0   169k      0  0:59:29  0:07:20  0:52:09 25695
 12  590M   12 72.8M    0     0   169k      0  0:59:37  0:07:21  0:52:16 20391
 12  590M   12 72.9M    0     0   168k      0  0:59:44  0:07:22  0:52:22 22523
 12  590M   12 72.9M    0     0   168k      0  0:59:52  0:07:23  0:52:29 24671
 12  590M   12 72.9M    0     0   168k      0  0:59:57  0:07:24  0:52:33 23266
 12  590M   12 72.9M    0     0   167k      0  1:00:03  0:07:25  0:52:38 23191
 12  590M   12 73.0M    0     0   167k      0  1:00:12  0:07:26  0:52:46 25889
 12  590M   12 73.0M    0     0   167k      0  1:00:18  0:07:27  0:52:51 29464
 12  590M   12 73.0M    0     0   166k      0  1:00:25  0:07:28  0:52:57 24193
 12  590M   12 73.0M    0     0   166k      0  1:00:33  0:07:29  0:53:04 22635
 12  590M   12 73.1M    0     0   166k      0  1:00:39  0:07:30  0:53:09 25224
 12  590M   12 73.1M    0     0   165k      0  1:00:45  0:07:31  0:53:14 29714
 12  590M   12 73.1M    0     0   165k      0  1:00:51  0:07:32  0:53:19 29732
 12  590M   12 73.2M    0     0   165k      0  1:00:57  0:07:33  0:53:24 33063
 12  590M   12 73.2M    0     0   165k      0  1:01:02  0:07:34  0:53:28 46213
 12  590M   12 73.3M    0     0   165k      0  1:01:06  0:07:35  0:53:31 54084
 12  590M   12 73.4M    0     0   164k      0  1:01:09  0:07:36  0:53:33 66220
 12  590M   12 73.5M    0     0   164k      0  1:01:13  0:07:37  0:53:36 74683
 12  590M   12 73.6M    0     0   164k      0  1:01:17  0:07:38  0:53:39 87307
 12  590M   12 73.7M    0     0   164k      0  1:01:18  0:07:39  0:53:39 98491
 12  590M   12 73.8M    0     0   164k      0  1:01:22  0:07:40  0:53:42   98k
 12  590M   12 73.9M    0     0   164k      0  1:01:26  0:07:41  0:53:45 96988
 12  590M   12 73.9M    0     0   163k      0  1:01:31  0:07:42  0:53:49 93220
 12  590M   12 74.0M    0     0   163k      0  1:01:36  0:07:43  0:53:53 85617
 12  590M   12 74.0M    0     0   163k      0  1:01:42  0:07:44  0:53:58 68640
 12  590M   12 74.1M    0     0   163k      0  1:01:48  0:07:45  0:54:03 55576
 12  590M   12 74.1M    0     0   162k      0  1:01:55  0:07:46  0:54:09 45999
 12  590M   12 74.1M    0     0   162k      0  1:02:01  0:07:47  0:54:14 42990
 12  590M   12 74.2M    0     0   162k      0  1:02:07  0:07:48  0:54:19 38718
 12  590M   12 74.2M    0     0   162k      0  1:02:13  0:07:49  0:54:24 38803
 12  590M   12 74.3M    0     0   161k      0  1:02:18  0:07:50  0:54:28 42028
 12  590M   12 74.3M    0     0   161k      0  1:02:25  0:07:51  0:54:34 42415
 12  590M   12 74.4M    0     0   161k      0  1:02:30  0:07:52  0:54:38 42153
 12  590M   12 74.4M    0     0   161k      0  1:02:35  0:07:53  0:54:42 49404
 12  590M   12 74.5M    0     0   160k      0  1:02:40  0:07:54  0:54:46 52698
 12  590M   12 74.5M    0     0   160k      0  1:02:44  0:07:55  0:54:49 55969
 12  590M   12 74.6M    0     0   160k      0  1:02:49  0:07:56  0:54:53 62390
 12  590M   12 74.6M    0     0   160k      0  1:02:55  0:07:57  0:54:58 62705
 12  590M   12 74.7M    0     0   160k      0  1:02:59  0:07:58  0:55:01 62078
 12  590M   12 74.8M    0     0   159k      0  1:03:05  0:07:59  0:55:06 58448
 12  590M   12 74.8M    0     0   159k      0  1:03:10  0:08:00  0:55:10 58587
 12  590M   12 74.9M    0     0   159k      0  1:03:13  0:08:01  0:55:12 65136
 12  590M   12 75.0M    0     0   159k      0  1:03:19  0:08:02  0:55:17 66547
 12  590M   12 75.0M    0     0   158k      0  1:03:24  0:08:03  0:55:21 61377
 12  590M   12 75.1M    0     0   158k      0  1:03:30  0:08:04  0:55:26 63170
 12  590M   12 75.1M    0     0   158k      0  1:03:37  0:08:05  0:55:32 56200
 12  590M   12 75.1M    0     0   158k      0  1:03:45  0:08:06  0:55:39 39427
 12  590M   12 75.1M    0     0   157k      0  1:03:51  0:08:07  0:55:44 32202
 12  590M   12 75.1M    0     0   157k      0  1:03:56  0:08:08  0:55:48 29714
 12  590M   12 75.1M    0     0   157k      0  1:04:04  0:08:09  0:55:55 16876
 12  590M   12 75.2M    0     0   156k      0  1:04:13  0:08:10  0:56:03 13137
 12  590M   12 75.2M    0     0   156k      0  1:04:19  0:08:11  0:56:08 10533
 12  590M   12 75.2M    0     0   156k      0  1:04:24  0:08:12  0:56:12 20468
 12  590M   12 75.3M    0     0   156k      0  1:04:29  0:08:13  0:56:16 25889
 12  590M   12 75.3M    0     0   156k      0  1:04:36  0:08:14  0:56:22 29523
 12  590M   12 75.3M    0     0   155k      0  1:04:41  0:08:15  0:56:26 37454
 12  590M   12 75.4M    0     0   155k      0  1:04:47  0:08:16  0:56:31 48179
 12  590M   12 75.5M    0     0   155k      0  1:04:50  0:08:17  0:56:33 51747
 12  590M   12 75.6M    0     0   155k      0  1:04:53  0:08:18  0:56:35 62579
 12  590M   12 75.7M    0     0   155k      0  1:04:56  0:08:19  0:56:37 77884
 12  590M   12 75.7M    0     0   155k      0  1:05:01  0:08:20  0:56:41 81161
 12  590M   12 75.8M    0     0   154k      0  1:05:06  0:08:21  0:56:45 82307
 12  590M   12 75.8M    0     0   154k      0  1:05:10  0:08:22  0:56:48 79239
 12  590M   12 75.9M    0     0   154k      0  1:05:13  0:08:23  0:56:50 74997
 12  590M   12 76.0M    0     0   154k      0  1:05:18  0:08:24  0:56:54 68544
 12  590M   12 76.0M    0     0   154k      0  1:05:24  0:08:25  0:56:59 64787
 12  590M   12 76.1M    0     0   153k      0  1:05:29  0:08:26  0:57:03 62140
 12  590M   12 76.1M    0     0   153k      0  1:05:34  0:08:27  0:57:07 58810
 12  590M   12 76.2M    0     0   153k      0  1:05:39  0:08:28  0:57:11 55510
 12  590M   12 76.2M    0     0   153k      0  1:05:43  0:08:29  0:57:14 55958
 12  590M   12 76.3M    0     0   153k      0  1:05:49  0:08:30  0:57:19 55069
 12  590M   12 76.4M    0     0   153k      0  1:05:53  0:08:31  0:57:22 59285
 12  590M   12 76.4M    0     0   152k      0  1:05:57  0:08:32  0:57:25 65306
 12  590M   12 76.5M    0     0   152k      0  1:05:59  0:08:33  0:57:26 75026
 12  590M   12 76.6M    0     0   152k      0  1:06:05  0:08:34  0:57:31 72393
 12  590M   12 76.6M    0     0   152k      0  1:06:10  0:08:35  0:57:35 72812
 12  590M   12 76.7M    0     0   152k      0  1:06:14  0:08:36  0:57:38 71995
 13  590M   13 76.7M    0     0   151k      0  1:06:20  0:08:37  0:57:43 63378
 13  590M   13 76.8M    0     0   151k      0  1:06:26  0:08:38  0:57:48 45769
 13  590M   13 76.8M    0     0   151k      0  1:06:32  0:08:39  0:57:53 40172
 13  590M   13 76.8M    0     0   151k      0  1:06:38  0:08:40  0:57:58 39293
 13  590M   13 76.9M    0     0   151k      0  1:06:43  0:08:41  0:58:02 35947
 13  590M   13 76.9M    0     0   150k      0  1:06:49  0:08:42  0:58:07 36824
 13  590M   13 77.0M    0     0   150k      0  1:06:54  0:08:43  0:58:11 42246
 13  590M   13 77.0M    0     0   150k      0  1:07:00  0:08:44  0:58:16 42347
 13  590M   13 77.0M    0     0   150k      0  1:07:07  0:08:45  0:58:22 39207
 13  590M   13 77.0M    0     0   149k      0  1:07:13  0:08:46  0:58:27 35882
 13  590M   13 77.1M    0     0   149k      0  1:07:19  0:08:47  0:58:32 32387
 13  590M   13 77.1M    0     0   149k      0  1:07:25  0:08:48  0:58:37 29119
 13  590M   13 77.1M    0     0   149k      0  1:07:32  0:08:49  0:58:43 28609
 13  590M   13 77.2M    0     0   149k      0  1:07:38  0:08:50  0:58:48 32018
 13  590M   13 77.2M    0     0   148k      0  1:07:44  0:08:51  0:58:53 29299
 13  590M   13 77.2M    0     0   148k      0  1:07:51  0:08:52  0:58:59 25915
 13  590M   13 77.2M    0     0   148k      0  1:07:58  0:08:53  0:59:05 22671
 13  590M   13 77.2M    0     0   148k      0  1:08:04  0:08:54  0:59:10 20328
 13  590M   13 77.3M    0     0   147k      0  1:08:11  0:08:55  0:59:16 22653
 13  590M   13 77.3M    0     0   147k      0  1:08:15  0:08:56  0:59:19 26174
 13  590M   13 77.3M    0     0   147k      0  1:08:22  0:08:57  0:59:25 29618
 13  590M   13 77.4M    0     0   147k      0  1:08:29  0:08:58  0:59:31 31794
 13  590M   13 77.4M    0     0   147k      0  1:08:32  0:08:59  0:59:33 42474
 13  590M   13 77.5M    0     0   146k      0  1:08:36  0:09:00  0:59:36 47148
 13  590M   13 77.5M    0     0   146k      0  1:08:41  0:09:01  0:59:40 48803
 13  590M   13 77.6M    0     0   146k      0  1:08:47  0:09:02  0:59:45 51533
 13  590M   13 77.6M    0     0   146k      0  1:08:53  0:09:03  0:59:50 50925
 13  590M   13 77.6M    0     0   146k      0  1:09:00  0:09:04  0:59:56 41706
 13  590M   13 77.7M    0     0   145k      0  1:09:03  0:09:05  0:59:58 42305
 13  590M   13 77.8M    0     0   145k      0  1:09:07  0:09:06  1:00:01 49186
 13  590M   13 77.9M    0     0   145k      0  1:09:08  0:09:07  1:00:01 66762
 13  590M   13 78.0M    0     0   145k      0  1:09:08  0:09:08  1:00:00 91851
